timestamp,revid,parentid,sock,user,page,message
2018-07-12T16:09:57+00:00,849960776,842667612,0,Jax 0677,Mango (singer),/* External links */ {{Mango|state=autocollapse}}
2018-03-05T20:02:48+00:00,828956930,779432613,0,Paleface Jack,Nailbiter,
2018-04-30T23:19:06+00:00,839051715,835561413,0,Jeffamaname,Nat Geo Kids Abu Dhabi,/* Shows */Added content
2018-04-09T15:05:15+00:00,835577791,835408276,0,97Stefan,O Hayat Benim,
2018-08-03T00:44:31+00:00,853185553,849751175,0,Trivialist,Nat Geo Kids Abu Dhabi,"copyedit, m Disney/Fox deal info from infobox"
2018-07-11T03:11:21+00:00,849751175,839051715,0,Bankster,Nat Geo Kids Abu Dhabi,
2018-08-07T10:23:20+00:00,853850525,853849925,0,Royalskies14,Paramparça (TV series),"/* Cast */Gülseren was murdered on her wedding day after she and Cihan exchanged vows, so legally she took Cihan’s last name before she died."
2018-07-12T10:08:48+00:00,849924230,849924139,0,79.100.215.199,Paramparça (TV series),/* Cast */
2018-08-16T12:53:04+00:00,855174644,855174610,0,Bankster,Nat Geo Kids Abu Dhabi,
2018-05-06T17:00:18+00:00,839928702,839928700,0,Nthep,Paramparça (TV series),Adding {{pp-sock}} ([[WP:TW|TW]])
2018-08-30T07:43:16+00:00,857207865,855174644,0,Mr-M,Nat Geo Kids Abu Dhabi,
2018-05-03T19:39:25+00:00,839490664,838141192,0,L293D,Paramparça (TV series),removed protection template from unprotected page
2018-07-03T11:56:56+00:00,848657549,847368928,0,Amar Shahid Brook,Paramparça (TV series),"/* International broadcasts */ETH, Kana TV ending date"
2018-06-30T13:59:14+00:00,848215369,848076148,0,PaulCHebert,Roads (Lawson song),unclear language/grammar/word choice
2018-06-24T21:08:09+00:00,847368928,847058941,0,Nthep,Paramparça (TV series),/* Plot */ gmr
2018-04-21T15:49:37+00:00,837555112,837514222,0,NinjaRobotPirate,Sadie Katz,Undid revision 837514100 by [[Special:Contributions/197.156.107.194|197.156.107.194]] ([[User talk:197.156.107.194|talk]]) unsourced and also block evasion
2018-04-17T15:50:36+00:00,836909796,836909791,0,Kelapstick,Sadie Katz,Adding {{pp-blp}} ([[WP:TW|TW]])
2018-06-04T04:23:22+00:00,844320494,844273764,0,NinjaRobotPirate,Sadie Katz,Reverted 1 edit by [[Special:Contributions/197.156.86.160|197.156.86.160]] ([[User talk:197.156.86.160|talk]]): Not a [[WP:RS|reliable source]]. ([[WP:TW|TW]])
2017-07-30T21:18:59+00:00,793133366,791693624,0,RMCD bot,Roads (Lawson song),Removing notice of move discussion
2018-06-06T02:27:42+00:00,844625785,844299328,0,Dewelar,Shawn Michaels,/* Trainer and sporadic appearances (2016–present) */ Fix
2018-08-13T03:15:51+00:00,854687654,844320494,0,Ser Amantio di Nicolao,Sadie Katz,"/* External links */add authority control, test using [[Project:AWB|AWB]]"
2018-06-12T01:33:50+00:00,845475876,845006531,0,StrangeApparition2011,Shawn Michaels,"/* WWF Champion (1996–1998) */ WWF ""Divas"" did not exist at this time."
2018-08-01T14:25:19+00:00,852961890,852961853,0,Varavour,Simegnew Bekele,/* Death */
2017-11-05T21:54:52+00:00,808896441,789033478,0,FrescoBot,Stand Up (For the Champions),Bot: [[User:FrescoBot/Links|link syntax]] and minor changes
2018-08-10T12:51:44+00:00,854316124,844048577,0,Flix11,Stand Up (For the Champions),fix
2018-06-02T19:58:41+00:00,844126177,843968414,0,Stwalkerster,Tamrat Desta,/* Death */ typo fix
2018-04-17T18:12:45+00:00,836929391,836900580,0,WikiDan61,Talk:Fana TV,Delete unblock request that was clearly placed erroneously
2018-07-03T10:34:57+00:00,848650504,848215209,0,Amar Shahid Brook,Tamrat Desta,"/* Death */Linking, and good explaniation"
2018-07-31T19:52:03+00:00,852848777,852489903,0,197.156.77.8,Tamrat Desta,For relation of the cause of death
2018-08-02T19:50:41+00:00,853154959,852890394,0,197.156.77.173,Tamrat Desta,Removing unwanted phrases
2018-05-01T11:36:35+00:00,839120467,838965304,0,Arjayay,Tamrat Desta,Sp - Recieved > Received
2018-06-21T18:02:49+00:00,846920236,846915529,0,PaulCHebert,Tamrat Desta,"/* Biography */ Not ""thereby."""
2018-07-05T17:47:47+00:00,848983590,848650504,0,Amar Shahid Brook,Tamrat Desta,/* Death */Meaningful for crematorium
2018-05-21T03:55:21+00:00,842235068,842199512,0,PaulCHebert,Tamrat Desta,/* Death */  Trying my best to figure out what was intended
2018-06-01T17:50:03+00:00,843968414,843968355,0,PaulCHebert,Tamrat Desta,/* Death */
2018-09-06T18:35:59+00:00,858375377,857269920,0,Bullet Gun,Tamrat Desta,/* Discography */Providing parenthesis for albums
2018-05-08T18:48:28+00:00,840258301,840258224,0,PaulCHebert,Tamrat Desta,
2018-06-30T13:57:44+00:00,848215209,848188775,0,PaulCHebert,Tamrat Desta,unclear language/grammar/word choice
2018-07-17T02:55:40+00:00,850636771,850408747,0,ImageRemovalBot,Tamrat Desta,Removing links to deleted file [[:File:Tamrat Desta.jpg]]
2018-04-25T04:19:27+00:00,838135906,838135849,0,HMSLavender,Tamrat Desta,Reverted edits by [[Special:Contributions/2600:8801:2800:D400:128:14B1:6CC7:C54F|2600:8801:2800:D400:128:14B1:6CC7:C54F]] ([[User talk:2600:8801:2800:D400:128:14B1:6CC7:C54F|talk]]) ([[WP:HG|HG]]) (3.3.5)
2017-10-09T19:43:41+00:00,804557086,752847369,0,NihlusBOT,Tamrat Desta,/* top */removing deprecated {{[[Template:Infobox musical artist|Infobox musical artist]]}} parameters ([[Wikipedia:Bots/Requests for approval/NihlusBOT 4|Task 4]])
2018-04-19T04:17:53+00:00,837169256,837101529,0,NinjaRobotPirate,Tsedenia Gebremarkos,Reverted to revision 831127591 by [[Special:Contributions/Atsedegh|Atsedegh]] ([[User talk:Atsedegh|talk]]): Unsourced. ([[WP:TW|TW]])
2018-06-04T17:22:33+00:00,844398416,844398213,0,Randall Manic,Tesfaye Sahlu,
2018-08-23T03:09:05+00:00,856132040,854826415,0,Alex Maksoud,Tesfaye Sahlu,/* 1970's-80s */ recast
2018-08-29T09:54:22+00:00,857065444,856132040,0,Mustaphamuhammadaiki,Tesfaye Sahlu,
2018-06-04T14:08:57+00:00,844373299,844370639,0,197.156.86.228,Tsedenia Gebremarkos,Adding template infobox and website
2018-07-10T18:47:03+00:00,849698256,844373299,0,InternetArchiveBot,Tsedenia Gebremarkos,Rescuing 0 sources and tagging 1 as dead. #IABot (v2.0beta)
2018-07-11T14:43:07+00:00,849814180,849561165,0,Uniasus,Tesfaye Sahlu,copyedit
2018-08-09T00:28:31+00:00,854104341,849698256,0,GreenC bot,Tsedenia Gebremarkos,[[User:GreenC/WaybackMedic_2.1|Wayback Medic 2.1]]
2018-08-01T05:07:52+00:00,852909312,852436794,0,Kim.1510,Turkish television drama,>International Broadcasting >India> New show winter sun on star plus uk
2018-05-25T14:31:35+00:00,842911274,838247804,0,Yamla,User talk:FrenchPeople,/* Block evasion */ new section
2018-04-16T05:38:18+00:00,836675633,836578123,0,David.moreno72,User talk:FrenchPeople,Notification: Your [[Draft:FrenchPeople|Articles for Creation submission]] has been declined ([[WP:AFCH|AFCH]] 0.9)
2018-04-25T20:54:09+00:00,838247804,838247285,0,5 albert square,User talk:FrenchPeople,Your user talk page access has been disabled. ([[WP:TW|TW]])
2018-04-20T22:19:20+00:00,837451393,837112578,0,Daniel Case,User talk:FrenchPeople,blocked again
2018-05-09T12:57:12+00:00,840368595,840368454,0,SineBot,User talk:Theroadislong,"Signing comment by [[User:Taransingh|Taransingh]] - ""/* Citation needed  */ new section"""
2018-08-11T03:35:54+00:00,854406332,852971113,0,Kees08,User talk:JustinTime55,/* Apollo 11 anniversary */ new section
2018-06-13T19:56:22+00:00,845739002,843990557,0,GTBacchus,User talk:JustinTime55,/* Thank you */ new section
2018-05-09T18:17:18+00:00,840410464,840410417,0,Lukacris,User talk:Theroadislong,/* Resubmission: Bret Weinstein */
2018-07-26T10:57:26+00:00,852060620,852060527,0,SineBot,User talk:Theroadislong,"Signing comment by [[User:Nadav23|Nadav23]] - ""/* Erez Aviram */ new section"""
2018-04-16T02:56:53+00:00,836662207,836578680,0,Lowercase sigmabot III,User talk:Theroadislong,Archiving 4 discussion(s) to [[User talk:Theroadislong/Archive 32]]) (bot
2018-08-06T02:56:15+00:00,853640822,853631928,0,Lowercase sigmabot III,User talk:Theroadislong,Archiving 1 discussion(s) to [[User talk:Theroadislong/Archive 36]]) (bot
2018-08-09T03:20:33+00:00,854123045,853968685,0,Lowercase sigmabot III,User talk:Theroadislong,Archiving 1 discussion(s) to [[User talk:Theroadislong/Archive 36]]) (bot
2018-04-25T02:52:10+00:00,838127117,838119303,0,Lowercase sigmabot III,User talk:Theroadislong,Archiving 3 discussion(s) to [[User talk:Theroadislong/Archive 33]]) (bot
2018-06-24T05:02:22+00:00,847278557,847253954,0,Harsh7agl,User talk:Theroadislong,/* Lifi Publications notability tag */ new section
2018-05-25T14:30:43+00:00,842911172,842911094,0,Yamla,User:FrenchPeople,Proven
2018-08-30T19:02:14+00:00,857284452,857283960,0,Bullet Gun,Zig & Sharko,"Grammar arrangements of ""live"""
2018-07-02T11:34:41+00:00,848511592,848511141,0,Eivinas Maziliauskas,Zig & Sharko,
2018-04-25T16:40:05+00:00,838213114,838213093,0,86.100.41.208,Zig & Sharko,/* Season 4 (Seasons 1 & 2 remastered) (2019-2020) */
2018-05-04T19:16:01+00:00,839646125,838036058,0,Yamla,User:FrenchPeople,Marking as abusive sockpuppeteer
2018-06-22T15:14:00+00:00,847047236,846976528,0,79.18.80.9,Zig & Sharko,/* Season 2 (2016–2017) */
2018-03-10T15:54:57+00:00,829747790,827539932,0,Nall,Angry Birds Island,+navbox
2017-06-02T14:31:13+00:00,783469466,779568422,0,178.175.30.26,Avenida Brasil (TV series),/* Broadcast */
2018-04-05T13:37:59+00:00,834389824,834389092,0,197.156.95.151,Avenida Brasil (TV series),
2017-04-22T13:45:25+00:00,776664993,757594683,0,Cydebot,AirAttack,Robot - Moving category IPad_games to [[:Category:iOS_games]] per [[WP:CFD|CFD]] at [[Wikipedia:Categories_for_discussion/Log/2017_April_1]].
2018-01-05T13:40:15+00:00,818768619,814602231,0,Dawynn,AirAttack,/* External links */
2016-07-27T04:53:52+00:00,731730746,731728788,0,AnomieBOT,AirAttack,Dating maintenance tags: {{Notability}}
2016-12-31T15:54:01+00:00,757594683,731730746,0,BattyBot,AirAttack,/* top */changed {{Notability}} to {{Notability|Products}} & [[WP:AWB/GF|general fixes]] using [[Project:AWB|AWB]]
2017-10-28T01:55:25+00:00,807455393,797780139,0,RJFJR,AirAttack,remove {{inadequate lead|date=August 2017}} (stubby article)
2017-05-30T06:22:30+00:00,782952016,782951831,0,36.85.223.120,Cartoonito (Middle Eastern and African TV channel),
2018-04-15T17:21:35+00:00,836580925,836431512,0,197.156.107.31,EBS TV (Ethiopia),
2017-01-29T20:54:23+00:00,762613504,762148154,0,Zakawer,Cartoonito (Middle Eastern and African TV channel),/* Programs */
2017-12-08T15:10:41+00:00,814392966,812727107,0,Davey2010,Cartoonito (Middle Eastern and African TV channel),/* Programmes */ [[wp:nottvguide]]
2018-05-02T21:59:58+00:00,839354424,839353958,0,68.117.40.37,Cartoonito (Middle Eastern and African TV channel),/* Boomerang MEMA/Cyprus */
2017-09-27T11:13:20+00:00,802623532,802623442,0,Malcolmxl5,EBS TV (Ethiopia),Fixed value error in citation.
2018-08-24T18:46:24+00:00,856371196,855884133,0,197.156.107.81,EBS TV (Ethiopia),avido music
2018-01-30T00:03:03+00:00,823048420,815056912,0,75.188.198.100,ENN TV,
2017-05-20T21:34:48+00:00,781377611,763890833,0,2601:185:8200:16B0:AC23:5B14:CBC9:68D7,Endegna,changes girl to women
2015-12-18T00:31:44+00:00,695708810,695708352,0,176.0.64.215,Endegna,
2018-05-25T13:17:33+00:00,842902920,841992213,0,Ohnoitsjamie,Endegna,WP:MOS
2016-03-04T06:59:13+00:00,708203317,708069693,0,Bgwhite,Ethiopian Broadcasting Corporation,[[WP:CHECKWIKI]] error fix #8 or #105. Fix broken section header. Do [[Wikipedia:GENFIXES|general fixes]] and cleanup if needed. - using [[Project:AWB|AWB]] (11939)
2018-04-14T12:25:10+00:00,836378483,836378408,0,196.188.198.33,ENN TV,/* Programs */
2018-07-30T19:58:46+00:00,852701749,852596327,0,Aisteco,Endegna,
2017-06-07T06:39:53+00:00,784240125,779841333,0,197.156.68.62,Ethiopian Broadcasting Corporation,
2016-07-04T14:59:24+00:00,728308392,728308277,0,Henocksey,Ethiopian Broadcasting Corporation,updated information
2018-04-30T14:39:25+00:00,838982357,838404349,0,197.156.95.246,Ethiopian Broadcasting Corporation,History
2016-10-25T16:26:06+00:00,746157669,746157611,0,CLCStudent,Ethiopian Broadcasting Corporation,
2017-02-12T21:17:48+00:00,765146000,765129886,0,1989,Ethiopian Broadcasting Corporation,Reverted 1 edit by [[Special:Contributions/2601:280:C101:3D60:1CFE:FFF7:4076:BF50|2601:280:C101:3D60:1CFE:FFF7:4076:BF50]] identified as test/vandalism using [[WP:STiki|STiki]]
2016-01-19T16:24:04+00:00,700616517,685776375,0,68.100.50.139,Eyob Mekonnen,/* Musical career */
2017-08-29T00:56:33+00:00,797760005,796602630,0,KolbertBot,Glad You Came,Bot: [[Wikipedia:Bots/Requests for approval/KolbertBot|HTTP→HTTPS]]
2017-11-27T03:47:25+00:00,812297848,810964651,0,BattyBot,Kana TV,"Fixed citation templates and other [[WP:AWB/GF|General fixes]], removed stub, underlinked tags using [[Project:AWB|AWB]]"
2016-04-16T13:03:37+00:00,715536941,706122187,0,144.136.88.8,MBC Action,/* Delisted Programming */
2017-09-03T12:59:08+00:00,798725598,798493345,0,213.55.108.20,Kana TV,fixed typo
2016-10-24T03:53:19+00:00,745914759,744295856,0,BD2412,MBC Action,"/* Current Programming */Fixing [[Wikipedia:Disambiguation pages with links|links to disambiguation pages]], replaced: Entourage (TV series) → Entourage (U.S. TV series) using [[Project:AWB|AWB]]"
2018-01-17T08:43:22+00:00,820905448,816768154,0,151.82.141.221,Mango (singer),accent like main article dedicated to the artist: [[Loredana Bertè]]
2017-12-12T12:52:38+00:00,815047521,802100864,0,66.160.178.60,Mango (singer),
2016-07-20T10:17:29+00:00,730640328,714378252,0,Generale Lee,Mango (singer),
2017-05-08T21:51:44+00:00,779432613,779432581,0,Jim Michael,Nailbiter,/* External links */
2018-01-19T03:16:42+00:00,821221544,821221340,0,Mahmoud 12398765,Nat Geo Kids Abu Dhabi,
2017-05-10T18:41:19+00:00,779742960,779723879,0,86.100.81.18,O Hayat Benim,
2017-11-11T03:08:25+00:00,809742237,808727301,0,2601:40B:0:65C5:ACBF:A4C8:AC30:F303,Paramparça (TV series),/* International broadcasts */
2017-03-28T17:25:10+00:00,772672451,772632404,0,178.148.178.84,Paramparça (TV series),
2017-01-19T07:32:09+00:00,760819956,760556739,0,95.42.90.158,Paramparça (TV series),
2016-04-03T16:34:09+00:00,713366658,711622474,0,Mona.N,Paramparça (TV series),"overflag, overlink"
2016-09-10T19:04:31+00:00,738734508,738585215,0,82.137.66.216,Paramparça (TV series),/* Series overview */
2016-06-14T00:42:54+00:00,725170042,725000942,0,Starcheerspeaksnewslostwars,Roads (Lawson song),/* Chart performance */ twitter are constantly being updated
2017-01-02T04:46:10+00:00,757864490,757864370,0,2605:E000:2187:4900:9DB8:BD9B:B81E:FB00,Sadie Katz,/* Filmography */
2016-07-29T10:39:04+00:00,732064644,731993405,0,72.84.182.108,Sadie Katz,/* Filmography */
2016-04-11T01:14:24+00:00,714648156,714509915,0,Ozdarka,Shawn Michaels,/* Luchas de Apuestas record */
2017-05-23T04:01:28+00:00,781770879,779997875,0,Rebelrick123,Shawn Michaels,/* Championships and accomplishments */
2018-08-12T19:17:19+00:00,854632200,853530540,0,SimFre,Shawn Michaels,Added Avengers of Justice: Farce Wars
2017-05-02T11:17:39+00:00,778315840,778315744,0,Houstonpunk96,Shawn Michaels,/* Championships and accomplishments */
2016-10-30T04:38:06+00:00,746885612,726431270,0,Worldbruce,Stand Up (For the Champions),Cleaned up using [[WP:AutoEd|AutoEd]]
2018-08-10T06:58:01+00:00,854286731,853154959,0,197.156.77.162,Tamrat Desta,/* Death */Musician discography extracted from his biography session.
2016-02-15T15:53:49+00:00,705112313,705112235,0,213.89.109.4,Tamrat Desta,
2016-12-03T18:35:30+00:00,752847369,752837530,0,Leschnei,Tamrat Desta,Reverted 2 edits by [[Special:Contributions/Tarique622|Tarique622]] identified as test/vandalism using [[WP:STiki|STiki]]
2016-04-22T11:06:03+00:00,716557133,712977699,0,197.156.68.61,Tamrat Desta,
2018-05-17T23:00:58+00:00,841769080,841768976,0,76.120.23.22,Tamrat Desta,
2017-09-26T01:38:39+00:00,802418500,802418081,0,Malcolmxl5,Tesfaye Sahlu,Fixed date value error in citation.
2016-05-10T21:05:59+00:00,719630791,713185932,0,173.73.82.215,Tsedenia Gebremarkos,
2017-03-19T05:32:56+00:00,771047221,770970624,0,172.56.11.212,Turkish television drama,/* Turkic countries */
2017-06-25T22:27:37+00:00,787529186,719630791,0,Tassedethe,Tsedenia Gebremarkos,Disambiguated: [[Motherland (film)]] → [[Motherland (2010 film)]]
2016-04-08T15:00:40+00:00,714241411,712849673,0,Legobot,User talk:JustinTime55,/* Your [[WP:GA|GA]] nomination of [[Apollo 1]] */ new section
2017-04-28T20:20:28+00:00,777714141,777713605,0,JustinTime55,User talk:JustinTime55,/* Moon landing */ Reply
2017-06-12T16:08:18+00:00,785275432,780560137,0,Aledownload,User talk:JustinTime55,/* Moon landing */
2017-12-30T20:26:21+00:00,817824596,817802191,0,MediaWiki message delivery,User talk:Theroadislong,/* New Years new page backlog drive */ new section
2018-01-26T19:48:18+00:00,822508067,822507849,0,Justlettersandnumbers,User talk:Theroadislong,/* Speedy deletion declined: Tommy Cecil */ that was unexpected ...
2018-01-19T00:52:33+00:00,821207630,821207482,0,Alex-h,User talk:Theroadislong,
2017-12-11T10:21:26+00:00,814860563,814860523,0,Voceditenore,User talk:Theroadislong,/* FYI re Draft:TonyShang and Draft:Gualtiero Galmanini */ typo
2016-10-26T17:10:09+00:00,746315431,746315404,0,Cbmeditorial,User talk:Theroadislong,/* Comstock's */
2018-08-17T20:13:42+00:00,855371949,855371432,0,JustinTime55,Zig & Sharko,/* Development */ Translate Space Goofs
2018-03-06T08:34:26+00:00,829043804,828850808,0,94.39.245.229,Zig & Sharko,/* Season 2 (2016) */
2017-12-27T07:16:10+00:00,817264434,816628673,0,82.181.170.66,Zig & Sharko,/* Characters */ grammar correction
2018-01-31T20:05:29+00:00,823359854,823354747,0,107.0.12.249,Zig & Sharko,/* Season 2 (2016) */
2017-04-06T18:55:16+00:00,774174859,774174800,0,Cobra5000,Zig & Sharko,
2017-11-16T15:15:39+00:00,810644035,810643845,0,Crazybob2014,Zig & Sharko,/* Season 1 (2010) */
2016-08-07T14:10:34+00:00,733392983,724030788,0,AussieLegend2,Zig & Sharko,"/* top */update infobox parameters, replaced: <br />  → <br />, | channel → | network, | studio → | company using [[Project:AWB|AWB]]"
